[2025-09-19 15:33:07,017] torch.distributed.run: [WARNING] 
[2025-09-19 15:33:07,017] torch.distributed.run: [WARNING] *****************************************
[2025-09-19 15:33:07,017] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2025-09-19 15:33:07,017] torch.distributed.run: [WARNING] *****************************************
Zarr-based strategies will not be registered because of missing packages
using world size: 8, data-parallel size: 1, context-parallel size: 1 tensor-model-parallel size: 8, pipeline-model-parallel size: 1 
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 iteration      122/    2000 | consumed samples:        31232 | elapsed time per iteration (ms): 217661.0 | learning rate: 9.918E-05 | global batch size:   256 | lm loss: 4.833962E+00 | reg loss: 3.981732E+03 | loss scale: 1.0 | grad norm: 0.287 | num zeros: 2409.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 24.840 | temperature: 2.825 | max_prob: 0.299 | mask_difference: 0.118 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      123/    2000 | consumed samples:        31488 | elapsed time per iteration (ms): 217551.3 | learning rate: 9.916E-05 | global batch size:   256 | lm loss: 4.784432E+00 | reg loss: 3.981878E+03 | loss scale: 1.0 | grad norm: 0.272 | num zeros: 2352.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 24.880 | temperature: 2.823 | max_prob: 0.299 | mask_difference: 0.118 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      124/    2000 | consumed samples:        31744 | elapsed time per iteration (ms): 217357.4 | learning rate: 9.915E-05 | global batch size:   256 | lm loss: 4.796645E+00 | reg loss: 3.982031E+03 | loss scale: 1.0 | grad norm: 0.301 | num zeros: 1678.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 24.920 | temperature: 2.822 | max_prob: 0.299 | mask_difference: 0.118 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      125/    2000 | consumed samples:        32000 | elapsed time per iteration (ms): 217689.3 | learning rate: 9.914E-05 | global batch size:   256 | lm loss: 4.851207E+00 | reg loss: 3.982203E+03 | loss scale: 1.0 | grad norm: 0.318 | num zeros: 1937.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 24.960 | temperature: 2.820 | max_prob: 0.299 | mask_difference: 0.118 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      126/    2000 | consumed samples:        32256 | elapsed time per iteration (ms): 217541.9 | learning rate: 9.912E-05 | global batch size:   256 | lm loss: 4.742617E+00 | reg loss: 3.982388E+03 | loss scale: 1.0 | grad norm: 0.212 | num zeros: 2316.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 25.000 | temperature: 2.819 | max_prob: 0.299 | mask_difference: 0.118 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      127/    2000 | consumed samples:        32512 | elapsed time per iteration (ms): 217627.0 | learning rate: 9.911E-05 | global batch size:   256 | lm loss: 4.802953E+00 | reg loss: 3.982616E+03 | loss scale: 1.0 | grad norm: 0.349 | num zeros: 2514.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 25.040 | temperature: 2.817 | max_prob: 0.299 | mask_difference: 0.119 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      128/    2000 | consumed samples:        32768 | elapsed time per iteration (ms): 217575.4 | learning rate: 9.909E-05 | global batch size:   256 | lm loss: 4.758719E+00 | reg loss: 3.982912E+03 | loss scale: 1.0 | grad norm: 0.307 | num zeros: 2454.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 25.080 | temperature: 2.816 | max_prob: 0.299 | mask_difference: 0.119 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      129/    2000 | consumed samples:        33024 | elapsed time per iteration (ms): 217404.3 | learning rate: 9.908E-05 | global batch size:   256 | lm loss: 4.771845E+00 | reg loss: 3.983118E+03 | loss scale: 1.0 | grad norm: 0.281 | num zeros: 2372.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 25.120 | temperature: 2.814 | max_prob: 0.299 | mask_difference: 0.119 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      130/    2000 | consumed samples:        33280 | elapsed time per iteration (ms): 217508.6 | learning rate: 9.907E-05 | global batch size:   256 | lm loss: 4.754788E+00 | reg loss: 3.983369E+03 | loss scale: 1.0 | grad norm: 0.388 | num zeros: 2454.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 25.160 | temperature: 2.813 | max_prob: 0.299 | mask_difference: 0.119 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      131/    2000 | consumed samples:        33536 | elapsed time per iteration (ms): 217690.9 | learning rate: 9.905E-05 | global batch size:   256 | lm loss: 4.766406E+00 | reg loss: 3.983592E+03 | loss scale: 1.0 | grad norm: 0.371 | num zeros: 2461.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 25.200 | temperature: 2.812 | max_prob: 0.299 | mask_difference: 0.119 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      132/    2000 | consumed samples:        33792 | elapsed time per iteration (ms): 217649.6 | learning rate: 9.904E-05 | global batch size:   256 | lm loss: 4.705148E+00 | reg loss: 3.983920E+03 | loss scale: 1.0 | grad norm: 0.355 | num zeros: 2635.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 25.240 | temperature: 2.810 | max_prob: 0.299 | mask_difference: 0.119 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      133/    2000 | consumed samples:        34048 | elapsed time per iteration (ms): 217491.1 | learning rate: 9.902E-05 | global batch size:   256 | lm loss: 4.740609E+00 | reg loss: 3.984176E+03 | loss scale: 1.0 | grad norm: 0.345 | num zeros: 2626.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 25.280 | temperature: 2.809 | max_prob: 0.299 | mask_difference: 0.119 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      134/    2000 | consumed samples:        34304 | elapsed time per iteration (ms): 217531.8 | learning rate: 9.901E-05 | global batch size:   256 | lm loss: 4.695403E+00 | reg loss: 3.984484E+03 | loss scale: 1.0 | grad norm: 0.247 | num zeros: 2460.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 25.320 | temperature: 2.807 | max_prob: 0.299 | mask_difference: 0.119 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      135/    2000 | consumed samples:        34560 | elapsed time per iteration (ms): 217501.8 | learning rate: 9.899E-05 | global batch size:   256 | lm loss: 4.679497E+00 | reg loss: 3.984758E+03 | loss scale: 1.0 | grad norm: 0.262 | num zeros: 2430.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 25.360 | temperature: 2.806 | max_prob: 0.299 | mask_difference: 0.119 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      136/    2000 | consumed samples:        34816 | elapsed time per iteration (ms): 217359.3 | learning rate: 9.898E-05 | global batch size:   256 | lm loss: 4.723907E+00 | reg loss: 3.984997E+03 | loss scale: 1.0 | grad norm: 0.360 | num zeros: 2431.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 25.400 | temperature: 2.804 | max_prob: 0.299 | mask_difference: 0.119 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      137/    2000 | consumed samples:        35072 | elapsed time per iteration (ms): 217675.4 | learning rate: 9.896E-05 | global batch size:   256 | lm loss: 4.707666E+00 | reg loss: 3.985323E+03 | loss scale: 1.0 | grad norm: 0.225 | num zeros: 2423.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 25.440 | temperature: 2.803 | max_prob: 0.299 | mask_difference: 0.119 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      138/    2000 | consumed samples:        35328 | elapsed time per iteration (ms): 217500.5 | learning rate: 9.895E-05 | global batch size:   256 | lm loss: 4.688797E+00 | reg loss: 3.985558E+03 | loss scale: 1.0 | grad norm: 0.365 | num zeros: 2751.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 25.480 | temperature: 2.801 | max_prob: 0.299 | mask_difference: 0.119 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      139/    2000 | consumed samples:        35584 | elapsed time per iteration (ms): 217714.5 | learning rate: 9.893E-05 | global batch size:   256 | lm loss: 4.656552E+00 | reg loss: 3.985816E+03 | loss scale: 1.0 | grad norm: 0.276 | num zeros: 2287.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 25.520 | temperature: 2.800 | max_prob: 0.299 | mask_difference: 0.119 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      140/    2000 | consumed samples:        35840 | elapsed time per iteration (ms): 217373.8 | learning rate: 9.892E-05 | global batch size:   256 | lm loss: 4.655970E+00 | reg loss: 3.986162E+03 | loss scale: 1.0 | grad norm: 0.295 | num zeros: 2527.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 25.560 | temperature: 2.798 | max_prob: 0.299 | mask_difference: 0.119 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      141/    2000 | consumed samples:        36096 | elapsed time per iteration (ms): 217506.5 | learning rate: 9.890E-05 | global batch size:   256 | lm loss: 4.648459E+00 | reg loss: 3.986257E+03 | loss scale: 1.0 | grad norm: 0.347 | num zeros: 2615.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 25.600 | temperature: 2.797 | max_prob: 0.299 | mask_difference: 0.119 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      142/    2000 | consumed samples:        36352 | elapsed time per iteration (ms): 217717.2 | learning rate: 9.889E-05 | global batch size:   256 | lm loss: 4.666287E+00 | reg loss: 3.986479E+03 | loss scale: 1.0 | grad norm: 0.311 | num zeros: 2934.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 25.640 | temperature: 2.796 | max_prob: 0.301 | mask_difference: 0.120 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      143/    2000 | consumed samples:        36608 | elapsed time per iteration (ms): 217471.9 | learning rate: 9.887E-05 | global batch size:   256 | lm loss: 4.649350E+00 | reg loss: 3.986673E+03 | loss scale: 1.0 | grad norm: 0.271 | num zeros: 2694.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 25.680 | temperature: 2.794 | max_prob: 0.301 | mask_difference: 0.120 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      144/    2000 | consumed samples:        36864 | elapsed time per iteration (ms): 217360.0 | learning rate: 9.885E-05 | global batch size:   256 | lm loss: 4.623230E+00 | reg loss: 3.986809E+03 | loss scale: 1.0 | grad norm: 0.250 | num zeros: 2571.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 25.720 | temperature: 2.793 | max_prob: 0.301 | mask_difference: 0.120 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      145/    2000 | consumed samples:        37120 | elapsed time per iteration (ms): 217632.6 | learning rate: 9.884E-05 | global batch size:   256 | lm loss: 4.621484E+00 | reg loss: 3.986961E+03 | loss scale: 1.0 | grad norm: 0.254 | num zeros: 2748.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 25.760 | temperature: 2.791 | max_prob: 0.301 | mask_difference: 0.120 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      146/    2000 | consumed samples:        37376 | elapsed time per iteration (ms): 217482.4 | learning rate: 9.882E-05 | global batch size:   256 | lm loss: 4.629316E+00 | reg loss: 3.987139E+03 | loss scale: 1.0 | grad norm: 0.304 | num zeros: 2657.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 25.800 | temperature: 2.790 | max_prob: 0.301 | mask_difference: 0.120 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      147/    2000 | consumed samples:        37632 | elapsed time per iteration (ms): 217391.1 | learning rate: 9.881E-05 | global batch size:   256 | lm loss: 4.607040E+00 | reg loss: 3.987299E+03 | loss scale: 1.0 | grad norm: 0.274 | num zeros: 2621.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 25.840 | temperature: 2.788 | max_prob: 0.301 | mask_difference: 0.120 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      148/    2000 | consumed samples:        37888 | elapsed time per iteration (ms): 217816.6 | learning rate: 9.879E-05 | global batch size:   256 | lm loss: 4.604886E+00 | reg loss: 3.987488E+03 | loss scale: 1.0 | grad norm: 0.254 | num zeros: 2657.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 25.880 | temperature: 2.787 | max_prob: 0.301 | mask_difference: 0.120 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      149/    2000 | consumed samples:        38144 | elapsed time per iteration (ms): 217388.9 | learning rate: 9.877E-05 | global batch size:   256 | lm loss: 4.574026E+00 | reg loss: 3.987658E+03 | loss scale: 1.0 | grad norm: 0.300 | num zeros: 2016.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 25.920 | temperature: 2.785 | max_prob: 0.301 | mask_difference: 0.120 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      150/    2000 | consumed samples:        38400 | elapsed time per iteration (ms): 217545.9 | learning rate: 9.876E-05 | global batch size:   256 | lm loss: 4.554862E+00 | reg loss: 3.987815E+03 | loss scale: 1.0 | grad norm: 0.265 | num zeros: 2756.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 25.960 | temperature: 2.784 | max_prob: 0.301 | mask_difference: 0.120 | logits_mean: 0.030 | logits_std: 0.010 |
(min, max) time across ranks (ms):
    evaluate .......................................: (1353883.42, 1353884.52)
-----------------------------------------------------------------------------------------------------------------------------------------------------------
 validation loss at iteration 150 | lm loss value: 1.606373E+01 | lm loss PPL: 9.470842E+06 | reg loss value: 7.621798E+03 | reg loss PPL: 4.851652E+08 | 
-----------------------------------------------------------------------------------------------------------------------------------------------------------
 iteration      151/    2000 | consumed samples:        38656 | elapsed time per iteration (ms): 217796.4 | learning rate: 9.874E-05 | global batch size:   256 | lm loss: 4.545114E+00 | reg loss: 3.987982E+03 | loss scale: 1.0 | grad norm: 0.235 | num zeros: 2792.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 26.000 | temperature: 2.783 | max_prob: 0.301 | mask_difference: 0.120 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      152/    2000 | consumed samples:        38912 | elapsed time per iteration (ms): 217877.9 | learning rate: 9.872E-05 | global batch size:   256 | lm loss: 4.572947E+00 | reg loss: 3.988144E+03 | loss scale: 1.0 | grad norm: 0.475 | num zeros: 2617.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 26.040 | temperature: 2.781 | max_prob: 0.301 | mask_difference: 0.120 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      153/    2000 | consumed samples:        39168 | elapsed time per iteration (ms): 217625.8 | learning rate: 9.871E-05 | global batch size:   256 | lm loss: 4.527819E+00 | reg loss: 3.988368E+03 | loss scale: 1.0 | grad norm: 0.331 | num zeros: 2572.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 26.080 | temperature: 2.780 | max_prob: 0.301 | mask_difference: 0.120 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      154/    2000 | consumed samples:        39424 | elapsed time per iteration (ms): 217408.0 | learning rate: 9.869E-05 | global batch size:   256 | lm loss: 4.525301E+00 | reg loss: 3.988540E+03 | loss scale: 1.0 | grad norm: 0.350 | num zeros: 2586.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 26.120 | temperature: 2.778 | max_prob: 0.301 | mask_difference: 0.120 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      155/    2000 | consumed samples:        39680 | elapsed time per iteration (ms): 217374.0 | learning rate: 9.867E-05 | global batch size:   256 | lm loss: 4.522084E+00 | reg loss: 3.988771E+03 | loss scale: 1.0 | grad norm: 0.215 | num zeros: 2636.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 26.160 | temperature: 2.777 | max_prob: 0.301 | mask_difference: 0.120 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      156/    2000 | consumed samples:        39936 | elapsed time per iteration (ms): 217817.3 | learning rate: 9.866E-05 | global batch size:   256 | lm loss: 4.551303E+00 | reg loss: 3.988976E+03 | loss scale: 1.0 | grad norm: 0.229 | num zeros: 2465.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 26.200 | temperature: 2.775 | max_prob: 0.301 | mask_difference: 0.121 | logits_mean: 0.030 | logits_std: 0.010 |
